Administrator,admin@coupang.com,,,,,,,,
Report Created,Jul 9, 2018 1:23:29 PM,,,,,,,
No.,Logged Time,Event Time,User,Location,Department,Session Duration,,,
Client Source IP,Client Destination IP,Client Destination Name,Client Source Port,Client Destination Port,Rule Name,Network Service,,,
Network Application,Action,NAT Action,DNAT Rule Name,DNAT Destination Name,Server Source IP,Server Destination IP,,,
Server Source Port,Server Destination Port,Inbound Bytes,Outbound Bytes,Traffic Forwarding,Server IP Category,Server Country,Aggregated Session,Client Tunnel IP,Network Protocol
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,Column,Description?,Column,Description?,,,
,,,No.,The item number.,Action,Firewall filtering action that was performed on the session or aggregated sessions.,,,
,,,Logged Time,The date and time the transaction was logged.,Aggregated Session,Indicates if sessions were aggregated into this log entry.,,,
,,,Event Time,The date and time of the transaction.,Client Destination IP,"Client destination IP address. For aggregated sessions, this is the client destination IP address of the last session in the aggregate.",,,
,,,User,"User name. If this is blank, then location based authentication is set.",Client Destination Name,"Client destination FQDN. For aggregated sessions, this is the client destination FQDN of the last session in the aggregate. (Available with advanced firewall subscription.)",,,
,,,Location,Name of the location from which the session was initiated.,Client Destination Port,"Client side destination IP address. For aggregated sessions, this is the Client destination port of the last session in the aggregate.",,,
,,,Department,Department of the user.,Client Source IP,"Client source IP address. For aggregated sessions, this is the client source IP address of the last session in the aggregate.",,,
,,,Session Duration,"Duration of the session in milliseconds. For aggregated sessions, this indicates the sum of individual session durations.",Client Source Port,"Client side source port. For aggregated sessions, this is the Client source port of the last session in the aggregate.",,,
,,,Client Source IP,"Client source IP address. For aggregated sessions, this is the client source IP address of the last session in the aggregate.",Client Tunnel IP,"Tunnel IP address of the client (source). For aggregated sessions, this is the client's tunnel IP address corresponding to the last session in the aggregate.",,,
,,,Client Destination IP,"Client destination IP address. For aggregated sessions, this is the client destination IP address of the last session in the aggregate.",Department,Department of the user.,,,
,,,Client Source Port,"Client side source port. For aggregated sessions, this is the Client source port of the last session in the aggregate.",DNAT Destination Name,"DNAT FQDN. For aggregated sessions, this is the DNAT FQDN of the last session in the aggregate. (Available with advanced firewall subscription.)",,,
,,,Client Destination Port,"Client side destination IP address. For aggregated sessions, this is the Client destination port of the last session in the aggregate.",DNAT?Rule Name,The name of DNAT?rule used.,,,
,,,Rule Name,Name of the rule that triggered on the session or aggregated sessions.,Event Time,The date and time of the transaction.,,,
,,,Network Service,Network service associated with the session or aggregated sessions.,Inbound Bytes,"Number of bytes sent from the server to the client. For aggregated sessions, this is the total bytes sent from the server across all sessions in the aggregate.",,,
,,,Network Application,Network application associated with the session or aggregated sessions.,Location,Name of the location from which the session was initiated.,,,
,,,Action,Firewall filtering action that was performed on the session or aggregated sessions.,Logged Time,The date and time the transaction was logged.,,,
,,,NAT Action,NAT action that was performed on this session.,NAT Action,NAT action that was performed on this session.,,,
,,,DNAT?Rule Name,The name of DNAT?rule used.,Network Application,Network application associated with the session or aggregated sessions.,,,
,,,DNAT Destination Name,"DNAT FQDN. For aggregated sessions, this is the DNAT FQDN of the last session in the aggregate. (Available with advanced firewall subscription.)",Network Protocol,IP Network Protocol,,,
,,,Server Source IP,"Server source IP address. For aggregated sessions, this is the server source IP address of the last session in the aggregate.",Network Service,Network service associated with the session or aggregated sessions.,,,
,,,Server Destination IP,"Server destination IP address. For aggregated sessions, this is the server destination IP address of the last session in the aggregate.",Outbound Bytes,"Number of bytes received by the server. For aggregated sessions, this is the total bytes received by the server across all sessions in the aggregate.",,,
,,,Server Source Port,"Server side source port. For aggregated sessions, this is the server source port of the last session in the aggregate.",Rule Name,Name of the rule that triggered on the session or aggregated sessions.,,,
,,,Server Destination Port,"Server side destination port. For aggregated sessions, this is the server destination port of the last session in the aggregate.",Server Country,The country that corresponds to the server IP.,,,
,,,Inbound Bytes,"Number of bytes sent from the server to the client. For aggregated sessions, this is the total bytes sent from the server across all sessions in the aggregate.",Server Country Code,Country code corresponding to the server IP.,,,
,,,Outbound Bytes,"Number of bytes received by the server. For aggregated sessions, this is the total bytes received by the server across all sessions in the aggregate.",Server Destination IP,"Server destination IP address. For aggregated sessions, this is the server destination IP address of the last session in the aggregate.",,,
